API TEST COVERAGE REPORT
Generated: 2026-01-01 22:19:13.994350
================================================================================

Total Endpoints:     254
Tested Endpoints:    19 (7.5%)
Untested Endpoints:  235 (92.5%)

================================================================================
UNTESTED ENDPOINTS
================================================================================

DELETE /budget-alerts/{alert_id}
DELETE /failover/regional-volume/{volume_id}
DELETE /failover/settings/machines/{machine_id}
DELETE /finetune/jobs/{job_id}
DELETE /hosts/blacklist/{machine_id}
DELETE /instances/{instance_id}
DELETE /machines/history/blacklist/{provider}/{machine_id}
DELETE /models/{deployment_id}
DELETE /reservations/{reservation_id}
DELETE /roles/{role_id}
DELETE /snapshots/{snapshot_id}
DELETE /spot/instance/{instance_id}
DELETE /spot/template/{template_id}
DELETE /standby/associations/{gpu_instance_id}
DELETE /teams/{team_id}
DELETE /teams/{team_id}/invitations/{invitation_id}
DELETE /teams/{team_id}/members/{member_user_id}
DELETE /teams/{team_id}/roles/{role_id}
DELETE /warmpool/cleanup/{machine_id}
DELETE /webhooks/{webhook_id}
GET /agent/instances
GET /agent/instances/{instance_id}
GET /auth/oidc/callback
GET /auth/oidc/providers
GET /auth/oidc/state/{state}
GET /availability
GET /breakdown
GET /budget-alerts
GET /budget-alerts/{alert_id}
GET /comparison/{gpu_type}
GET /cost-forecast/{gpu_name}
GET /currency/health
GET /currency/preference
GET /currency/rates
GET /failover/readiness/{machine_id}
GET /failover/regional-volume/list
GET /failover/regional-volume/search/{region}
GET /failover/regional-volume/{volume_id}
GET /failover/settings/global
GET /failover/settings/machines
GET /failover/settings/machines/{machine_id}
GET /failover/status/{machine_id}
GET /failover/strategies
GET /finetune/jobs
GET /finetune/jobs/{job_id}
GET /finetune/jobs/{job_id}/logs
GET /finetune/models
GET /finetune/status
GET /fleet-strategy
GET /forecast-accuracy/{gpu_name}
GET /history
GET /hosts/blacklist
GET /hosts/{machine_id}
GET /instances/balance
GET /instances/{instance_id}
GET /instances/{instance_id}/health
GET /instances/{instance_id}/metrics
GET /instances/{instance_id}/savings
GET /instances/{instance_id}/standby
GET /instances/{instance_id}/sync
GET /instances/{instance_id}/sync/status
GET /interruption-rates
GET /jobs/
GET /jobs/{job_id}
GET /jobs/{job_id}/logs
GET /llm-gpus
GET /machines/history/attempts
GET /machines/history/blacklist
GET /machines/history/blacklist/check/{provider}/{machine_id}
GET /machines/history/problematic
GET /machines/history/reliable
GET /machines/history/stats/{provider}/{machine_id}
GET /machines/history/summary
GET /market/hosts/ranking
GET /market/prediction
GET /market/stream
GET /market/summary
GET /metrics/compare
GET /metrics/efficiency
GET /metrics/gpus
GET /metrics/hibernation/events
GET /metrics/market/summary
GET /metrics/predictions/{gpu_name}
GET /metrics/providers
GET /metrics/savings/history
GET /metrics/savings/real
GET /metrics/types
GET /models/
GET /models/templates
GET /models/{deployment_id}
GET /models/{deployment_id}/health
GET /models/{deployment_id}/logs
GET /monitor
GET /nps/should-show
GET /permissions
GET /permissions/categories
GET /prediction/{gpu_name}
GET /reliability
GET /reservations/availability
GET /reservations/credits
GET /reservations/credits/history
GET /reservations/pricing
GET /reservations/{reservation_id}
GET /roles
GET /roles/{role_id}
GET /safe-windows/{gpu_name}
GET /serverless/status/{instance_id}
